similes,components,literal_sentences,label1_q,label1_c,label1_i,label2_q,label2_c,label2_i,label3_q,label3_c,label3_i,BERTS_base,BERTS_large,BLEU1,BLEU2,BLEU3,BLEU4,rouge1,rouge2,rougeL,meteor,fluency,relevance_KB,relevance_COMET,consistency_emo,consistency_mnli
"Here she fell into a rather mournful reverie, thinking of her old life, with its shifts and privations, of her poor father, who had been so happy through it all, never feeling the weight of the petty debts and dishonours that lay like an incubus on her, Of her struggles to keep his affairs straight, of my prayers that she might not live to despise and desert him, which was a temptation that grew with her growing years, and as she thought, she gazed absently, tenderly, pensively, not on the sealskin jacket, but on the faces of the passers, by.","[('the petty debts and dishonours', 'an incubus', 'lay')]","Here she fell into a rather mournful reverie , thinking of her old life , with its shifts and privations , of her poor father , who had been so happy through it all , never feeling the weight of the petty debts and dishonours that lay on her , of her struggles to keep his affairs straight , of her prayers that she might not live to despise and desert him , which was a temptation that grew with her growing years , and as she thought , she gazed absently , tenderly , pensively , not on the sealskin jacket , but on the faces of the passers , by .",3,4,2,3,4,2,4,4,2,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.7064285962547645,0.5,0.5,0,1
"He observed that his head was too small for his broad shoulders, observed the intensity of his gaze that blazed like fire when crossed but when calm glittered like a lake at dusk, and noted a cold lethargy.","[('the intensity of his gaze', 'fire', 'blazed'), ('the intensity of his gaze', 'a lake', 'glittered')]","He observed that his head was too small for his broad shoulders , observed the intensity of his gaze that blazed when crossed but when calm glittered like a lake at dusk , and noted a cold lethargy .",4,1,1,3,3,2,5,2,2,0,0.5837232070323077,0,0,0,0,0,0,0,0.0976416838694185,1,0,0,1,0.4623940144767051
"He observed that his head was too small for his broad shoulders, observed the intensity of his gaze that blazed like a furnace when crossed but when calm glittered like a lake at dusk, and noted a cold lethargy.","[('the intensity of his gaze', 'a furnace', 'blazed'), ('the intensity of his gaze', 'a lake', 'glittered')]","He observed that his head was too small for his broad shoulders , observed the intensity of his gaze that blazed when crossed but when calm glittered like a lake at dusk , and noted a cold lethargy .",4,2,2,3,3,2,4,3,2,0.0852045544816629,0,0.5029094658574216,0.3307697918258985,0.2436832808634333,0.1912753182474816,0.5,0.3333333333333338,0,0,0,0,0,0,1
"He observed that his head was too small for his broad shoulders, observed the intensity of his gaze that blazed like a fire when crossed but when calm glittered like a lake at dusk, and noted a cold lethargy.","[('the intensity of his gaze', 'a fire', 'blazed'), ('the intensity of his gaze', 'a lake', 'glittered')]","He observed that his head was too small for his broad shoulders , observed the intensity of his gaze that blazed when crossed but when calm glittered like a lake at dusk , and noted a cold lethargy .",4,1,2,5,3,2,5,2,2,0.6305706341850921,0.7759035140708647,0.5029094658574216,0.3307697918258985,0.2436832808634333,0.1912753182474816,0.5,0.3333333333333338,0,1,0.4431805728768259,0,0,0.981307133160666,0.2172642339653767
"He observed that his head was too small for his broad shoulders, observed the intensity of his gaze that blazed like a flame when crossed but when calm glittered like a lake at dusk, and noted a cold lethargy.","[('the intensity of his gaze', 'a flame', 'blazed'), ('the intensity of his gaze', 'a lake', 'glittered')]","He observed that his head was too small for his broad shoulders , observed the intensity of his gaze that blazed when crossed but when calm glittered like a lake at dusk , and noted a cold lethargy .",4,2,2,5,4,2,5,2,2,1,1,1,1,1,1,1,1,1,1,0.1159808329693278,1,1,0.9907922302725262,0
The idea resounded like thunder throughout the land.,"[('The idea', 'thunder', 'resounded')]",The idea resounded throughout the land .,3,2,1,4,3,2,5,3,2,0.8337730050733528,0.9929031925093535,0,0.4867119561768897,0.522746721643608,0.0648872783445161,0,0,0,0.1910653491654896,0,0.5,0.5,0.996258342426502,1
The idea resounded like an earthquake throughout the land.,"[('The idea', 'an earthquake', 'resounded')]",The idea resounded throughout the land .,4,3,2,3,3,2,3,3,2,1,0.9307474291064332,0.1137370390482182,0.5,0.5,0,0,0,0,0.1277920783857843,0.5064138286623837,0.5,0.5,0,0.961725849214802
The idea resounded like a thunderous wave throughout the land.,"[('The idea', 'a thunderous wave', 'resounded')]",The idea resounded throughout the land .,4,4,2,5,5,4,4,4,3,0.9140199840517464,0.997593932931062,1,0.9812883919382904,0.9559353735014396,0.9010736599485756,1,1,1,0.929947989401614,0.3080371587121473,0.5,0.5,1,0.8179470982800426
"i felt hands on my shoulders, and i twitched like a cat trying to dislodge a fly.","[('i', 'a cat', 'twitched')]","i felt hands on my shoulders , and i twitched trying to dislodge a fly .",5,2,2,3,3,2,4,3,2,0.7336059059359602,1,1,1,1,1,1,1,0.5,1,1,0.2833353899751555,0.3351063829787234,1,1
"i felt hands on my shoulders, and i twitched like a dog trying to dislodge a fly.","[('i', 'a dog', 'twitched')]","i felt hands on my shoulders , and i twitched trying to dislodge a fly .",5,2,2,4,3,2,4,3,2,1,0.304499317830852,1,1,1,1,1,1,0.5,1,0.950556278264648,1,1,0.5660101827367091,0.0222256399518594
"i felt hands on my shoulders, and i twitched like an eel trying to dislodge a fly.","[('i', 'an eel', 'twitched')]","i felt hands on my shoulders , and i twitched trying to dislodge a fly .",4,4,2,3,3,2,3,4,2,0.1210990621854082,0,0,0,0,0,0,0,0.5,0,0,0.0335474269949626,0.0585106382978723,0.6920333899040928,0.1897744823452131
"Soon her deck smoked like a furnace under wind, and the shouts of the prisoners became terrible to endure.","[('her deck', 'a furnace', 'smoked')]","Soon her deck smoked under wind , and the shouts of the prisoners became terrible to endure .",3,2,2,5,3,2,4,3,2,0.175460412976488,1,0,1,1,1,0.5,0.5,0.5,1,1,0.5,0.5,0,0.1383069212348038
"Soon her deck smoked like a barrel under wind, and the shouts of the prisoners became terrible to endure.","[('her deck', 'a barrel', 'smoked')]","Soon her deck smoked under wind , and the shouts of the prisoners became terrible to endure .",1,2,2,2,3,2,2,4,2,1,0.4166220338588361,0,1,1,1,0.5,0.5,0.5,1,0.6263540871525142,0.5,0.5,0.7569574761887902,0
"Soon her deck smoked like a volcano under wind, and the shouts of the prisoners became terrible to endure.","[('her deck', 'a volcano', 'smoked')]","Soon her deck smoked under wind , and the shouts of the prisoners became terrible to endure .",3,2,2,4,4,2,4,3,2,0,0.3281046969238293,0,1,1,1,0.5,0.5,0.5,1,0,0.5,0.5,0.5409836065573771,0.6440320871010378
"Soon her deck smoked like a cinder block under wind, and the shouts of the prisoners became terrible to endure.","[('her deck', 'a cinder block', 'smoked')]","Soon her deck smoked under wind , and the shouts of the prisoners became terrible to endure .",4,3,3,3,4,3,4,5,2,0.4226397010651979,0.4605733181193675,1,0,0,0,0.5,0.5,0.5,0,0.7590892784784663,0.5,0.5,1,0.6815499169033069
"Soon her deck smoked like a chimney under wind, and the shouts of the prisoners became terrible to endure.","[('her deck', 'a chimney', 'smoked')]","Soon her deck smoked under wind , and the shouts of the prisoners became terrible to endure .",3,4,2,5,4,2,5,4,2,0.3631621090432631,0,0,1,1,1,0.5,0.5,0.5,1,0.452406014961404,0.5,0.5,0.6790709202280211,1
"The metaphysical assertion is Nature comes to us like a cookie cutter, but we apply science ( and, of course, prejudice ), as the cookie cutters, to create discrete categories of male and female.","[('Nature', 'a cookie cutter', 'comes')]","The metaphysical assertion is Nature comes to us , but we apply science ( and , of course , prejudice ) , as the cookie cutters , to create discrete categories of male and female .",1,3,3,1,2,3,1,4,2,0,0,1,0,0,0,1,0.5,0.5,1,1,0,0,0,0.1835232068331122
"The metaphysical assertion is Nature comes to us like nature, but we apply science ( and, of course, prejudice ), as the cookie cutters, to create discrete categories of male and female.","[('Nature', 'nature', 'comes')]","The metaphysical assertion is Nature comes to us , but we apply science ( and , of course , prejudice ) , as the cookie cutters , to create discrete categories of male and female .",1,1,1,1,2,2,1,2,2,0.5737682375892722,0.2869800251605751,0,0.0363348433816319,1,1,0,0.5,0.5,0.1664289725685379,0,0,0,1,0
"The metaphysical assertion is Nature comes to us like a child, but we apply science ( and, of course, prejudice ), as the cookie cutters, to create discrete categories of male and female.","[('Nature', 'a child', 'comes')]","The metaphysical assertion is Nature comes to us , but we apply science ( and , of course , prejudice ) , as the cookie cutters , to create discrete categories of male and female .",2,1,2,2,3,2,1,1,2,1,1,0.0357569149867377,1,0.7153673542346215,0.5979401666080907,0,0.5,0.5,0.0933243197726086,0.1888594178723457,1,1,0.8913137383995036,1
"The metaphysical assertion is Nature comes to us like a little child, but we apply science ( and, of course, prejudice ), as the cookie cutters, to create discrete categories of male and female.","[('Nature', 'a little child', 'comes')]","The metaphysical assertion is Nature comes to us , but we apply science ( and , of course , prejudice ) , as the cookie cutters , to create discrete categories of male and female .",2,1,3,2,3,3,1,1,3,0.607225422762574,0.4477170722390836,0.0471502545156949,0,0,0,0,0.5,0.5,0,0.2708660862811049,0,0,0.9873955227517214,0.2009910502098397
"the huge monster, its bowsprit like talons, hovered over the knave.","[('its bowsprit', 'talons', '-')]","the huge monster , its bowsprit , hovered over the knave .",3,4,1,4,3,2,3,4,2,0.8665355133389934,0.9780109397130547,0.8329327270311978,0.9086676404293752,0.8880795934461201,0.8512142251393671,0,0,0,0.2174589204908144,0.9454449092870052,0.5,0.5,0.4976264147274173,0.7969505515783883
"the huge monster, its bowsprit like talons and wings, hovered over the knave.","[('its bowsprit', 'talons and wings', '-')]","the huge monster , its bowsprit , hovered over the knave .",2,4,3,3,4,4,3,4,3,0.4111139512450437,1,0,0.5,0.5000000000000004,0.5,0,0,0,0.0530575027070141,1,0.5,0.5,0.7991139514067689,0.1932935826332701
"the huge monster, its bowsprit like talons, hovered over the knave and prow.","[('its bowsprit', 'talons', '-')]","the huge monster , its bowsprit , hovered over the knave .",3,4,1,3,3,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,1
"against the drab and ordinary background of gillian's room, he burned like fire.","[('he', 'fire', 'burned')]","against the drab and ordinary background of gillian 's room , he burned .",3,1,1,5,3,2,5,2,2,0,0.3299704869072395,0,0,0,0,0,0,0,0,0,1,1,0.8149679826979348,0.0223166726229982
"against the drab and ordinary background of gillian's room, he burned like a flame.","[('he', 'a flame', 'burned')]","against the drab and ordinary background of gillian 's room , he burned .",3,2,2,5,4,2,5,2,2,1,1,1,1,1,1,1,1,1,1,1,0.4068145006209026,0.4242424242424242,0,0.0077491873861915
"against the drab and ordinary background of gillian's room, he burned like a fire.","[('he', 'a fire', 'burned')]","against the drab and ordinary background of gillian 's room , he burned .",3,1,2,5,3,2,5,2,2,0.7471445558214753,0.902201135842534,1,1,1,1,1,1,1,1,0.6586519182254356,1,1,1,0.0129056687258555
"against the drab and ordinary background of gillian's room, he burned like a furnace.","[('he', 'a furnace', 'burned')]","against the drab and ordinary background of gillian 's room , he burned .",4,2,2,4,4,2,3,3,2,0.4532645101948812,0,1,1,1,1,1,1,1,1,0.6418033390402061,0.2647469963083421,0.3636363636363636,0.9827700267164242,0
A big round moon hung so low in the sky that it seemed to roll like a ball of fire right across the tops of the hillocks.,"[('A big round moon', 'a ball of fire', 'roll')]",A big round moon hung so low in the sky that it seemed to roll right across the tops of the hillocks .,3,1,4,3,4,4,4,4,4,1,1,0.5192307692307704,0.6890006539182217,0.6916554275644751,0.6961507776550329,1,1,1,0.3308733087330922,1,0.5,0.5,0.7140434928953635,0.5934621517681268
A big round moon hung so low in the sky that it seemed to roll like a ball right across the tops of the hillocks.,"[('A big round moon', 'a ball', 'roll')]",A big round moon hung so low in the sky that it seemed to roll right across the tops of the hillocks .,3,1,2,4,3,2,3,3,2,0.9078633346811176,0.8245670138581901,0.9902948975336984,1,1,1,1,1,1,1,0.8786496963465948,0.5,0.5,1,0.0495857174123753
A big round moon hung so low in the sky that it seemed to roll like a huge ball right across the tops of the hillocks.,"[('A big round moon', 'a huge ball', 'roll')]",A big round moon hung so low in the sky that it seemed to roll right across the tops of the hillocks .,4,1,3,5,3,3,3,4,4,0.6224100354039901,0.7417282575776102,1,0.99375094315128,0.9821507071415536,0.971710460476816,1,1,1,0.6641975308641968,0.7548956252467753,0.5,0.5,0.6809787002463108,0
A big round moon hung so low in the sky that it seemed to roll like a huge ball of fire right across the tops of the hillocks.,"[('A big round moon', 'a huge ball of fire', 'roll')]",A big round moon hung so low in the sky that it seemed to roll right across the tops of the hillocks .,3,1,5,3,4,5,4,5,5,0,0,0.0716180371352778,0.4060182424875225,0.4226783168449578,0.4417879935118468,1,1,1,0,0.9595563139657136,0.5,0.5,0,1
A big round moon hung so low in the sky that it seemed to roll like a ball of fire right across the tops of the hillock.,"[('A big round moon', 'a ball of fire', 'roll')]",A big round moon hung so low in the sky that it seemed to roll right across the tops of the hillocks .,3,1,4,3,4,4,4,4,4,0.4299291920198025,0.5535977306202607,0,0,0,0,0,0,0,0.3308733087330922,0,0.5,0.5,0.7140434928953635,0.5945908764030892
"stefan moved like a cat, every movement easy and precisely controlled.","[('stefan', 'a cat', 'moved')]","stefan moved , every movement easy and precisely controlled .",4,1,2,4,3,2,5,2,2,0,0,0.5088740063587939,0.3333333333333337,0.2500000000000002,0.2,1,1,1,0.4951876431094035,1,0,0,0,0.5882457497752034
"stefan moved like a dancer, every movement easy and precisely controlled.","[('stefan', 'a dancer', 'moved')]","stefan moved , every movement easy and precisely controlled .",4,1,2,5,3,2,4,2,2,0.3386231051593501,0.663729850362854,1,1,1,1,1,1,1,1,0.6808283038296368,1,1,0.9584971968872896,1
"stefan moved like lightning, every movement easy and precisely controlled.","[('stefan', 'lightning', 'moved')]","stefan moved , every movement easy and precisely controlled .",2,1,1,2,3,2,2,2,2,1,1,0,0.0110544478777853,0.0210854981614472,0.0222715718103592,0,0,0,0.0418772897543451,0,0,0,0.6071458455359384,0.0708545060398848
"'Hand forth your money and all your warrants,'he saith like a wise man ; 'gentlemen, have you now the wit to apprehend Tom Faggus? '","[(""your money and all your warrants,'he"", 'a wise man', 'saith')]","'Hand forth your money and all your warrants , ' he saith ; 'gentlemen , have you now the wit to apprehend Tom Faggus ? '",2,1,3,2,3,3,3,3,3,0.1581647598403119,1,1,1,1,0.9822719048377632,1,1,1,0.922094262786316,0.709056559592506,0.5,0.5,0,0.1286827160913643
"'Hand forth your money and all your warrants,'he saith like a cur ; 'gentlemen, have you now the wit to apprehend Tom Faggus? '","[(""your money and all your warrants,'he"", 'a cur', 'saith')]","'Hand forth your money and all your warrants , ' he saith ; 'gentlemen , have you now the wit to apprehend Tom Faggus ? '",2,3,2,3,4,2,2,4,2,1,0.958901407967622,0.9256169964886768,0.9600055108761252,0.9913336143845138,1,1,1,1,1,0.5506107931025174,0.5,0.5,1,0.9205611138298768
"'Hand forth your money and all your warrants,'he saith like an old man ; 'gentlemen, have you now the wit to apprehend Tom Faggus? '","[(""your money and all your warrants,'he"", 'an old man', 'saith')]","'Hand forth your money and all your warrants , ' he saith ; 'gentlemen , have you now the wit to apprehend Tom Faggus ? '",1,1,3,2,2,3,3,4,3,0,0.7535942332207188,0.0715221187608899,0.0382555982923965,0.0082330663347104,0.9822719048377632,0,0,0,0,1,0.5,0.5,0.3331085361084467,0
"Abby reached up, and the sky parted like a curtain as she drew her hand across.","[('the sky', 'a curtain', 'parted')]","Abby reached up , and the sky parted as she drew her hand across .",3,2,2,4,4,2,4,2,2,0.8558308522985316,1,1,1,1,1,0.5,0.5,0.5,1,1,1,1,0.9836335946863553,0
"Abby reached up, and the sky parted like a parting curtain as she drew her hand across.","[('the sky', 'a parting curtain', 'parted')]","Abby reached up , and the sky parted as she drew her hand across .",4,2,3,5,5,4,4,5,3,0,0.7579106922620673,0,0,0,0,0.5,0.5,0.5,0,0,0,0,1,0.0301561483409238
"Abby reached up, and the sky parted like a blue veil as she drew her hand across.","[('the sky', 'a blue veil', 'parted')]","Abby reached up , and the sky parted as she drew her hand across .",3,3,3,3,4,3,5,5,3,1,0,0,0,0,0,0.5,0.5,0.5,0,0.6051226755950135,0,0,0.3186573092281895,1
"Of Isabella Valancy Crawford, who flashed like a meteor across Canadian skies, and whose death in 1887 ( at the age of thirty, six ) was a signal loss to her adopted country, Mr. Garvin, at once her biographer and the editor of the complete edition of her poems, well says A great poet dwelt among us and we scarce knew her.","[('Isabella Valancy Crawford', 'a meteor', 'flashed')]","Of Isabella Valancy Crawford , who flashed across Canadian skies , and whose death in 1887 ( at the age of thirty , six ) was a signal loss to her adopted country , Mr. Garvin , at once her biographer and the editor of the complete edition of her poems , well says A great poet dwelt among us and we scarce knew her .",5,3,2,5,4,2,4,4,2,0.7118831283332613,0.6701596758126445,0.6666666666666666,0.6666666666666666,0.6666666666666677,0.6666666666666666,0.4999999999999981,0.4999999999999981,0,0.6666670485674833,0.1644705926279824,0.5,0.5,0.8202732412060302,0.9932744693511778
"Of Isabella Valancy Crawford, who flashed like a comet across Canadian skies, and whose death in 1887 ( at the age of thirty, six ) was a signal loss to her adopted country, Mr. Garvin, at once her biographer and the editor of the complete edition of her poems, well says A great poet dwelt among us and we scarce knew her.","[('Isabella Valancy Crawford', 'a comet', 'flashed')]","Of Isabella Valancy Crawford , who flashed across Canadian skies , and whose death in 1887 ( at the age of thirty , six ) was a signal loss to her adopted country , Mr. Garvin , at once her biographer and the editor of the complete edition of her poems , well says A great poet dwelt among us and we scarce knew her .",5,3,2,5,4,2,4,3,2,0.6851072465889696,0.7361528864473824,0.6666666666666666,0.6666666666666666,0.6666666666666677,0.6666666666666666,0.4999999999999981,0.4999999999999981,0,0.6666670485674833,0.3056188326975233,0.5,0.5,0,1
"Of Isabella Valancy Crawford, who flashed like an aurora across Canadian skies, and whose death in 1887 ( at the age of thirty, six ) was a signal loss to her adopted country, Mr. Garvin, at once her biographer and the editor of the complete edition of her poems, well says A great poet dwelt among us and we scarce knew her.","[('Isabella Valancy Crawford', 'an aurora', 'flashed')]","Of Isabella Valancy Crawford , who flashed across Canadian skies , and whose death in 1887 ( at the age of thirty , six ) was a signal loss to her adopted country , Mr. Garvin , at once her biographer and the editor of the complete edition of her poems , well says A great poet dwelt among us and we scarce knew her .",5,3,2,3,4,2,3,5,2,0.6840725424112267,0.5935133514512027,0.3333333333333333,0.3333333333333366,0.3333333333333355,0.3333333333333333,0,0,0,0.3333337228524173,0,0.5,0.5,0.6399968592964824,0.4839798750743816
"Of Isabella Valancy Crawford, who flashed like an aurora across Canadian skies, and whose death in 1887 ( at the age of thirty, six ) was a signal loss to her adopted country, Mr. Garvin, at once her biographer and the editor of the complete edition of her poems, well says A great poet dwelt among us and we scarce knew her ;","[('Isabella Valancy Crawford', 'an aurora', 'flashed')]","Of Isabella Valancy Crawford , who flashed across Canadian skies , and whose death in 1887 ( at the age of thirty , six ) was a signal loss to her adopted country , Mr. Garvin , at once her biographer and the editor of the complete edition of her poems , well says A great poet dwelt among us and we scarce knew her .",5,3,2,3,4,2,3,5,2,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.6399968592964824,0.3595789372414457
His quiff juts out from his high forehead like a girth.,"[('His quiff', 'a girth', 'juts')]",His quiff juts out from his high forehead .,2,4,2,3,3,2,2,4,2,0.5725775303198665,0.923563092489716,1,1,1,1,0.5,0.5,0.5,1,0,0.5,0.5,0,0.4604718173214692
His quiff juts out from his high forehead like a pair of horns.,"[('His quiff', 'a pair of horns', 'juts')]",His quiff juts out from his high forehead .,4,2,4,4,4,3,4,5,3,0,0.7034635195784908,0.4760142928707232,0.4499330189565134,0.4250448554118615,0.4009647616503393,0.5,0.5,0.5,0.3282442748091602,0.3664145913199116,0.5,0.5,0.9343924576317924,0.6150702386050618
"as suddenly as she 'd jumped up from the sofa, jaklin collapsed like a deflated balloon.","[('jaklin', 'a deflated balloon', 'collapsed')]","as suddenly as she 'd jumped up from the sofa , jaklin collapsed .",4,4,3,5,4,4,5,4,3,1,1,1,1,1,1,1,1,1,1,0.777508310803292,0,0,0.9999690588713964,0.5421316415062913
"as suddenly as she 'd jumped up from the sofa, jaklin collapsed like a pricked balloon.","[('jaklin', 'a pricked balloon', 'collapsed')]","as suddenly as she 'd jumped up from the sofa , jaklin collapsed .",4,4,3,4,4,4,5,5,3,0.8149429900650818,0.803334050333405,1,1,1,1,1,1,1,1,0.4661171061692976,0,0,0.9996729510667256,1
In the other direction the Empire State Building loomed like a dark shadow.,"[('the Empire State Building', 'a dark shadow', 'loomed')]",In the other direction the Empire State Building loomed .,5,2,3,3,2,3,4,3,4,1,1,1,1,1,1,0.5,0.5,0.5,1,0.5330225590561983,0.5,0.5,0.7292847956159481,1
In the other direction the Empire State Building loomed like a huge black monster.,"[('the Empire State Building', 'a huge black monster', 'loomed')]",In the other direction the Empire State Building loomed .,5,3,4,4,3,4,5,4,4,0.3137462644605725,0.9212406980106578,0.6222222222222223,0.6190476190476187,0.6153846153846151,0.6111111111111104,0.5,0.5,0.5,0.6616161616161568,0.5576110281217819,0.5,0.5,0.1739864675949225,0.8367111160353689
In the other direction the Empire State Building loomed like a giant black monster.,"[('the Empire State Building', 'a giant black monster', 'loomed')]",In the other direction the Empire State Building loomed .,5,3,4,4,4,4,5,4,4,0.4008585232774868,0.995963482499572,0.6222222222222223,0.6190476190476187,0.6153846153846151,0.6111111111111104,0.5,0.5,0.5,0.6616161616161568,0,0.5,0.5,0.2272549348543309,0.6844982379893779
In the other direction the Empire State Building loomed like a huge black shadow.,"[('the Empire State Building', 'a huge black shadow', 'loomed')]",In the other direction the Empire State Building loomed .,5,2,4,4,3,4,4,4,4,0.676161271176734,0.7502198249662149,0.6222222222222223,0.6190476190476187,0.6153846153846151,0.6111111111111104,0.5,0.5,0.5,0.6616161616161568,1,0.5,0.5,1,0
In the other direction the Empire State Building loomed like a huge black monster of destruction.,"[('the Empire State Building', 'a huge black monster of destruction', 'loomed')]",In the other direction the Empire State Building loomed .,5,3,5,5,5,5,4,5,5,0,0,0,0,0,0,0.5,0.5,0.5,0,0.0253108447237281,0.5,0.5,0,0.8867756277832977
"As the older woman, with tear, dimmed eyes, watched the two bind themselves together for the long journey, she murmured like a child to herself, She's such a woman!","[('she', 'a child', 'murmured')]","As the older woman , with tear , dimmed eyes , watched the two bind themselves together for the long journey , she murmured to herself , She 's such a woman !",3,1,2,4,3,2,4,2,2,0.8816980005295865,0.8455447546618926,1,0.4782608695652171,0.3034825870646761,0.400881057268722,0,0,0,0.9795648787914178,0.6836786622135863,1,1,0.9955601541676624,0
"As the older woman, with tear, dimmed eyes, watched the two bind themselves together for the long journey, she murmured to herself like a child, She's such a woman!","[('she', 'a child', 'murmured')]","As the older woman , with tear , dimmed eyes , watched the two bind themselves together for the long journey , she murmured to herself , She 's such a woman !",3,1,2,4,3,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0075209255362316
"As the older woman, with tear, dimmed eyes, watched like a child the two bind themselves together for the long journey, she murmured to herself, She's such a woman!","[('the older woman', 'a child', 'watched')]","As the older woman , with tear , dimmed eyes , watched the two bind themselves together for the long journey , she murmured to herself , She 's such a woman !",3,1,2,3,3,2,3,2,2,0.5106522927148065,0.3367141610072943,1,0.4782608695652171,0.3034825870646761,0.2511013215859031,0,0,0,0.9795648787914178,0.681930920632797,0,0,0,1
