similes,components,literal_sentences,label1_q,label1_c,label1_i,label2_q,label2_c,label2_i,label3_q,label3_c,label3_i,BERTS_base,BERTS_large,BLEU1,BLEU2,BLEU3,BLEU4,rouge1,rouge2,rougeL,meteor,fluency,relevance_KB,relevance_COMET,consistency_emo,consistency_mnli
"But worse, far worse than all, with his face cut, scratched, and covered with dry blood, his shirt front and waistcoat all jam, crouching back in the farthest corner, was the poor Signor, regularly trapped when he had fallen through the skylight ; for it was impossible for any one to have climbed up to the opening, through which the rain came like a deluge, and there was no other way of exit.","[('the opening', 'a deluge', 'came')]","But worse , far worse than all , with his face cut , scratched , and covered with dry blood , his shirt front and waistcoat all jam , crouching back in the farthest corner , was the poor Signor , regularly trapped when he had fallen through the skylight ; for it was impossible for any one to have climbed up to the opening , through which the rain came , and there was no other way of exit .",4,5,2,5,3,2,5,4,2,0.3409539779332639,0.5987783254192462,0.500000000000006,0.6666666666666693,0.6666666666666654,0.666666666666668,1,1,1,0.5003530844617823,0.7139489358824607,0.5,0.5,1,0.3607563850687623
"But worse, far worse than all, with his face cut, scratched, and covered with dry blood, his shirt front and waistcoat all jam, crouching back in the farthest corner, was the poor Signor, regularly trapped when he had fallen through the skylight ; for it was impossible for any one to have climbed up to the opening, through which the rain came like a curtain, and there was no other way of exit.","[('the opening', 'a curtain', 'came')]","But worse , far worse than all , with his face cut , scratched , and covered with dry blood , his shirt front and waistcoat all jam , crouching back in the farthest corner , was the poor Signor , regularly trapped when he had fallen through the skylight ; for it was impossible for any one to have climbed up to the opening , through which the rain came , and there was no other way of exit .",2,3,2,1,3,2,2,3,2,0.2736257989792082,0.5138246078018873,0.500000000000006,0.6666666666666693,0.6666666666666654,0.666666666666668,1,1,1,0.5003530844617823,0,0.5,0.5,0.2898126463700234,0.2030943025540275
"But worse, far worse than all, with his face cut, scratched, and covered with dry blood, his shirt front and waistcoat all jam, crouching back in the farthest corner, was the poor Signor, regularly trapped when he had fallen through the skylight ; for it was impossible for any one to have climbed up to the opening, through which the rain came like a shower, and there was no other way of exit.","[('the opening', 'a shower', 'came')]","But worse , far worse than all , with his face cut , scratched , and covered with dry blood , his shirt front and waistcoat all jam , crouching back in the farthest corner , was the poor Signor , regularly trapped when he had fallen through the skylight ; for it was impossible for any one to have climbed up to the opening , through which the rain came , and there was no other way of exit .",3,2,2,3,3,2,3,3,2,0.5874004382230789,0.4766409208390936,1,1,1,1,1,1,1,1,0.1775034088740294,0.5,0.5,0.7511709601873536,0
"Love in its might Bindeth like the light Unto the shadow of day, Flushing the clouds Whitened Red with the last dying ray.","[('Love in its might', 'the light', 'Bindeth')]","Love in its might Bindeth the light Unto the shadow of day , Flushing the clouds Whitened Red with the last dying ray .",1,1,2,1,2,2,3,2,2,0.1729526898646124,0.8676759461790469,1,0.7144899351788383,0.5596108488569171,0.4536681673851238,1,0.3333333333333339,0.5000000000000006,1,0,0.5,0.5,1,0.0182675947204948
"Love in its might Bindeth the light Unto the shadow of day, Flushing the clouds Whitened like a sea Red with the last dying ray.","[('Love in its might', 'a sea Red', 'Whitened')]","Love in its might Bindeth the light Unto the shadow of day , Flushing the clouds Whitened Red with the last dying ray .",1,1,3,1,2,2,2,4,3,1,0.9093091359854658,0.5151147926036476,1,1,1,1,1,1,0.2325402424164812,1,0.5,0.5,0.1926930603466007,0.9295709577056144
"One among them was a singularly handsome youth, with raven hair, and eyes which flashed like lightning ; his pointed dark moustache was provokingly becoming, and his figure as supple as a young leopard's, but he was certainly the most unreasonable of the party he gave no rest to man or beast, and was the bane of every honest soul with whom he came in contact.","[('raven hair', 'lightning', 'flashed')]","One among them was a singularly handsome youth , with raven hair , and eyes which flashed ; his pointed dark moustache was provokingly becoming , and his figure as supple as a young leopard 's , but he was certainly the most unreasonable of the party he gave no rest to man or beast , and was the bane of every honest soul with whom he came in contact .",3,1,1,2,3,2,3,1,2,1,1,1,1,1,1,1,1,1,1,0.888520278138027,0.0038069143182865,0.0084033613445378,0.7397062016064838,0.035792
"One among them was a singularly handsome youth, with raven hair, and eyes which flashed like fire ; his pointed dark moustache was provokingly becoming, and his figure as supple as a young leopard's, but he was certainly the most unreasonable of the party he gave no rest to man or beast, and was the bane of every honest soul with whom he came in contact.","[('raven hair', 'fire', 'flashed')]","One among them was a singularly handsome youth , with raven hair , and eyes which flashed ; his pointed dark moustache was provokingly becoming , and his figure as supple as a young leopard 's , but he was certainly the most unreasonable of the party he gave no rest to man or beast , and was the bane of every honest soul with whom he came in contact .",3,1,1,4,3,2,4,1,2,0.7791443476873049,0.8618199003603568,0.8264840182648396,0.7395833333333327,0.6873239436619714,0.6207792207792202,0.6666666666666675,0.6000000000000006,0.6666666666666673,0.6966818559352023,1,0,0,0.8282437224111731,0.6508608
"One among them was a singularly handsome youth, with raven hair, and eyes which flashed like stars ; his pointed dark moustache was provokingly becoming, and his figure as supple as a young leopard's, but he was certainly the most unreasonable of the party he gave no rest to man or beast, and was the bane of every honest soul with whom he came in contact.","[('eyes', 'stars', 'flashed')]","One among them was a singularly handsome youth , with raven hair , and eyes which flashed ; his pointed dark moustache was provokingly becoming , and his figure as supple as a young leopard 's , but he was certainly the most unreasonable of the party he gave no rest to man or beast , and was the bane of every honest soul with whom he came in contact .",5,1,1,4,3,2,5,1,2,0.7460141710972127,0.8122225941752161,0.8264840182648396,0.7395833333333327,0.6873239436619714,0.6207792207792202,0.6666666666666675,0.6000000000000006,0.6666666666666673,0.6966818559352023,0.8604670632798639,1,1,1,1
"One among them was a singularly handsome youth, with raven hair, and eyes which flashed like the fires of a furnace ; his pointed dark moustache was provokingly becoming, and his figure as supple as a young leopard's, but he was certainly the most unreasonable of the party he gave no rest to man or beast, and was the bane of every honest soul with whom he came in contact.","[('raven hair', 'the fires of a furnace', 'flashed')]","One among them was a singularly handsome youth , with raven hair , and eyes which flashed ; his pointed dark moustache was provokingly becoming , and his figure as supple as a young leopard 's , but he was certainly the most unreasonable of the party he gave no rest to man or beast , and was the bane of every honest soul with whom he came in contact .",5,3,5,5,4,4,4,4,4,0.458439317313543,0.5690427899100092,0.1774891774891761,0.2598684210526322,0.3093333333333327,0.2825552825552827,0.6666666666666675,0.6000000000000006,0.6666666666666673,0.5761223658541688,0.9187637375127796,0,0,0,0
"One among them was a singularly handsome youth, with raven hair, and eyes which flashed like the fires of a furnace ; his pointed dark moustache was provokingly becoming, and his figure as supple as a young leopard's, but he was certainly the most unreasonable of the party he gave no rest to man or beast, and was the bane of every honest soul with whom he cameIn contact.","[('raven hair', 'the fires of a furnace', 'flashed')]","One among them was a singularly handsome youth , with raven hair , and eyes which flashed ; his pointed dark moustache was provokingly becoming , and his figure as supple as a young leopard 's , but he was certainly the most unreasonable of the party he gave no rest to man or beast , and was the bane of every honest soul with whom he came in contact .",5,3,5,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0757264
"But directly the hood was removed, the huge ungainly bird ran mad under the railings, nearly breaking my leg, and glad was I to get off him.",[],"But directly the hood was removed , the huge ungainly bird ran mad under the railings , nearly breaking my leg , and glad was I to get off him .",1,2,1,1,1,1,1,1,1,1,1,0.4959569907451627,0.3351745729982578,0.2531174015888492,0.2033366783163027,0.5,0,0,0.5330008031507365,0.5055295531429189,0,0,0.8826085194378906,1
"But directly the hood was removed, the huge ungainly bird ran like crazy under the railings, nearly breaking my leg, and glad was I to get off him.","[('the huge ungainly bird', 'like crazy', 'ran')]","But directly the hood was removed , the huge ungainly bird ran mad under the railings , nearly breaking my leg , and glad was I to get off him .",3,2,2,4,3,2,3,2,1,0.77365364578649,0.8054520398398857,0.5037903211764094,0.3300072229708902,0.2418947558689902,0.1889544441943078,0.5,0,0,0.482944705555296,0.8580754058735917,0,0,0,0.2226800078477535
His hormones boiled and steamed like a volcano and yet he did not reach for the succulent young flesh there beside him.,"[('His hormones', 'a volcano', 'boiled')]",His hormones boiled and steamed and yet he did not reach for the succulent young flesh there beside him .,4,2,2,4,3,2,5,3,2,0.968106763175752,1,0,0.9748716068624506,0.9967616486637264,1,0,1,0,0.1005671496306101,1,0.5,0.5,0,1
His hormones boiled and steamed like a boiling cauldron and yet he did not reach for the succulent young flesh there beside him.,"[('His hormones', 'a boiling cauldron', 'boiled')]",His hormones boiled and steamed and yet he did not reach for the succulent young flesh there beside him .,5,5,3,3,4,3,4,5,3,0.545403137916144,0.3331424712908509,0.0814971981803212,1,1,0.9938301813753668,0,1,0,0,0.653103458793346,0.5,0.5,0.9813170405594144,0.0094501340600413
His hormones boiled and steamed like a cauldron of boiling water and yet he did not reach for the succulent young flesh there beside him.,"[('His hormones', 'a cauldron of boiling water', 'boiled')]",His hormones boiled and steamed and yet he did not reach for the succulent young flesh there beside him .,5,5,5,5,4,5,4,5,4,1,0.4585091773465766,1,0.9995415809198992,0.9795464589267486,0.9660524579652824,1,1,1,1,0.6931853899987417,0.5,0.5,0.9976936368105064,0.5329436068744231
His hormones boiled and steamed like a cauldron of boiling water and yet he did not reach for the succulent young flesh There beside him.,"[('His hormones', 'a cauldron of boiling water', 'boiled')]",His hormones boiled and steamed and yet he did not reach for the succulent young flesh there beside him .,5,5,5,5,4,5,4,5,4,1,0.4585091773465766,0.1407747745937272,0,0,0,0,0,0,1,0.6931853899987417,0.5,0.5,0.9976936368105064,0
"The coil whistled through the air, it fell right over the mate's shoulder, he clutched at it as the fore, topmast crosstrees, with the full force of the surge, struck him from behind, and he sank like a stone.","[('he', 'a stone', 'sank')]","The coil whistled through the air , it fell right over the mate 's shoulder , he clutched at it as the fore , topmast crosstrees , with the full force of the surge , struck him from behind , and he sank .",4,1,2,5,3,2,5,1,2,0,0.1007203437205513,1,1,1,1,1,1,1,1,0.9502420728417386,0.7871721028352421,0.8554216867469879,0,0.5423715812530363
"The coil whistled through the air, it fell right over the mate's shoulder, he clutched at it as the fore, topmast crosstrees, with the full force of the surge, struck him from behind, and he sank like lead.","[('he', 'lead', 'sank')]","The coil whistled through the air , it fell right over the mate 's shoulder , he clutched at it as the fore , topmast crosstrees , with the full force of the surge , struck him from behind , and he sank .",3,2,1,5,4,2,5,1,2,0.4984451914240032,0.3410532032135955,0.3155811356602089,0.236329597668109,0.2412115426798764,0.2460705021275985,0,0,0,0.0912998072284785,0,0.0275388823326549,0.0481927710843373,0.0850139606611079,1
"The coil whistled through the air, it fell right over the mate's shoulder, he clutched at it as the fore, topmast crosstrees, with the full force of the surge, struck him from behind, and he sank like an empty sack.","[('he', 'an empty sack', 'sank')]","The coil whistled through the air , it fell right over the mate 's shoulder , he clutched at it as the fore , topmast crosstrees , with the full force of the surge , struck him from behind , and he sank .",1,3,3,1,4,3,2,4,3,0.1641214806981321,0,0,0,0,0,0,0,0,0,0.5704728740549196,0.0060454271064902,0.0120481927710843,0.999133145914052,0
"The coil whistled through the air, it fell right over the mate's shoulder, he clutched at it as the fore, topmast crosstrees, with the full force of the surge, struck him from behind, and he sank like an empty barrel.","[('he', 'an empty barrel', 'sank')]","The coil whistled through the air , it fell right over the mate 's shoulder , he clutched at it as the fore , topmast crosstrees , with the full force of the surge , struck him from behind , and he sank .",1,3,3,1,4,3,2,4,3,0.1140696537455989,0.0023212850122719,0,0,0,0,0,0,0,0,0.2339815866067335,0,0,1,0.4888477895867247
"Yet she chattered like a magpie ; her conversation running on certain styles of dress, various purchases of silks, and satins, and other stuffs, which she had been buying, a budget of which, I afterward discovered, she had brought with her, in order to display to her daughter.","[('she', 'a magpie', 'chattered')]","Yet she chattered ; her conversation running on certain styles of dress , various purchases of silks , and satins , and other stuffs , which she had been buying , a budget of which , I afterward discovered , she had brought with her , in order to display to her daughter .",5,5,2,4,4,2,5,3,2,1,1,1,1,1,1,1,1,1,1,0.2508271104835781,1,1,0.6686979865771812,0.8685715666688149
"Yet she chattered like a little magpie ; her conversation running on certain styles of dress, various purchases of silks, and satins, and other stuffs, which she had been buying, a budget of which, I afterward discovered, she had brought with her, in order to display to her daughter.","[('she', 'a little magpie', 'chattered')]","Yet she chattered ; her conversation running on certain styles of dress , various purchases of silks , and satins , and other stuffs , which she had been buying , a budget of which , I afterward discovered , she had brought with her , in order to display to her daughter .",5,5,3,5,4,3,5,4,3,0,0,0.6666666666666649,0.5,0.3999999999999997,0.3333333333333325,1,0.6666666666666666,1,0.9518948616632404,1,0.0359315270174673,0.0666666666666666,0.5214496644295302,1
"Yet she chattered like an animated child ; her conversation running on certain styles of dress, various purchases of silks, and satins, and other stuffs, which she had been buying, a budget of which, I afterward discovered, she had brought with her, in order to display to her daughter.","[('she', 'an animated child', 'chattered')]","Yet she chattered ; her conversation running on certain styles of dress , various purchases of silks , and satins , and other stuffs , which she had been buying , a budget of which , I afterward discovered , she had brought with her , in order to display to her daughter .",5,4,3,4,3,3,5,4,3,0.8859537186934577,0.7199895802109649,0,0,0,0,0,0,0,0,0.9781357149356812,0,0,0,0.8077431204485404
"The Lord Jesus is great at making the lame man to leap like a deer, and in enabling those who are sick of the palsy to take up their bed and walk.","[('the lame man', 'a deer', 'leap')]","The Lord Jesus is great at making the lame man to leap , and in enabling those who are sick of the palsy to take up their bed and walk .",5,1,2,4,3,2,5,1,2,0.7055776821274847,1,1,1,1,1,0.5,0.5,0.5,1,0.9851061629474076,1,1,0,0.0411771607196831
"The Lord Jesus is great at making the lame man to leap like a panther, and in enabling those who are sick of the palsy to take up their bed and walk.","[('the lame man', 'a panther', 'leap')]","The Lord Jesus is great at making the lame man to leap , and in enabling those who are sick of the palsy to take up their bed and walk .",5,4,2,3,3,2,5,3,2,0.0680645103677376,0,1,1,1,1,0.5,0.5,0.5,1,0.0399750269101455,0,0,0.9055313252262897,1
"The Lord Jesus is great at making the lame man to leap like a frog, and in enabling those who are sick of the palsy to take up their bed and walk.","[('the lame man', 'a frog', 'leap')]","The Lord Jesus is great at making the lame man to leap , and in enabling those who are sick of the palsy to take up their bed and walk .",5,1,2,4,3,2,5,2,2,1,0.1064427666993939,1,1,1,1,0.5,0.5,0.5,1,1,0,0,0.6167114064151648,0.612035880752772
"The Lord Jesus is great at making the lame man to leap like a young deer, and in enabling those who are sick of the palsy to take up their bed and walk.","[('the lame man', 'a young deer', 'leap')]","The Lord Jesus is great at making the lame man to leap , and in enabling those who are sick of the palsy to take up their bed and walk .",5,1,3,5,4,3,5,4,3,0,0.7471137894843756,0,0,0,0,0.5,0.5,0.5,0,0,0,0,1,0
"He drank like a sailor, recalled one Western ambassador who served on the Security Council at the same time.","[('He', 'a sailor', 'drank')]","He drank , recalled one Western ambassador who served on the Security Council at the same time .",2,3,2,2,3,2,2,3,2,0.4728029369551473,0.5276896249754265,0.4999999999999985,0.3333333333333333,0.2499999999999996,0.2000000000000005,1,1,1,0.4980631622370388,0,0.1438717358528392,0.2036363636363636,0.8379578946750529,0.2217033849720596
"He drank like an adult, recalled one Western ambassador who served on the Security Council at the same time.","[('He', 'an adult', 'drank')]","He drank , recalled one Western ambassador who served on the Security Council at the same time .",1,1,2,1,2,2,2,3,2,0,0.0552532971133822,0,0,0,0,0,0,0,0,1,0.0411424053237641,0.0909090909090909,0.7058878776227778,0.3901090524220221
"at this high magnification, the grainy image spattered and popped like popcorn on the screen.","[('the grainy image', 'popcorn', 'popped')]","at this high magnification , the grainy image spattered and popped on the screen .",5,2,1,4,3,2,5,2,2,1,1,1,1,1,1,0.5,1,1,1,1,0.5,0.5,1,1
"at this high magnification, the grainy image spattered and popped like a water balloon on the screen.","[('the grainy image', 'a water balloon', 'popped')]","at this high magnification , the grainy image spattered and popped on the screen .",4,2,3,3,4,4,4,4,3,0.6655828334619847,0.8992889728419702,0.2982456140350873,0.6006006006006009,0.6149732620320857,0.6336206896551724,0.5,1,1,0.5168125501673594,0.5998291125868103,0.5,0.5,0.1922830414570956,0
"at this high magnification, the grainy image spattered and popped like a popcorn on the screen.","[('the grainy image', 'a popcorn', 'popped')]","at this high magnification , the grainy image spattered and popped on the screen .",4,2,2,5,3,2,5,2,2,0.7935513361765987,0.7093542839831777,0.6296296296296298,0.7885532591414941,0.7954545454545454,0.8045977011494249,0.5,1,1,0.7569934462830006,0.700388082833802,0.5,0.5,0.9538591683050354,0.9744634488169994
"at this high magnification, the grainy image spattered and popped on the screen like a busted water balloon.","[('the grainy image', 'a busted water balloon', 'popped')]","at this high magnification , the grainy image spattered and popped on the screen .",5,3,4,5,4,5,5,5,4,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0.0001991548821776,0.1047097073557714
"at this high magnification, the grainy image spattered and popped on the screen like a busted camera.","[('the grainy image', 'a busted camera', 'popped')]","at this high magnification , the grainy image spattered and popped on the screen .",2,3,3,1,3,3,3,4,3,0.3021199432496884,0.1346206964145698,0.2982456140350873,0.1441441441441438,0.1336898395721926,0.1206896551724139,0.5,0,0,0.2357797714279467,0.2935310242814024,0.5,0.5,0,0.7455270660657325
"Jacob's undisguised partiality for Joseph was a fault too, which wrought like madness on the passions of his wild sons.","[(""Jacob's undisguised partiality"", 'madness on the passions of his wild sons', 'wrought')]","Jacob 's undisguised partiality for Joseph was a fault too , which wrought on the passions of his wild sons .",1,2,1,1,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0.5,0.5,0,0
"Jacob's undisguised partiality for Joseph was a fault too, which wrought like a blight on the passions of his wild sons.","[(""Jacob's undisguised partiality"", 'a blight', 'wrought')]","Jacob 's undisguised partiality for Joseph was a fault too , which wrought on the passions of his wild sons .",4,2,2,4,4,2,3,4,2,0.6196494770061878,0.8613542379579915,0.5111111111111096,0.6875000000000003,0.7000000000000008,0.7142857142857144,1,1,1,0,0.7816677818210216,0.5,0.5,0.9799721300101614,0.0905539468943044
"Jacob's undisguised partiality for Joseph was a fault too, which wrought like an incubus on the passions of his wild sons.","[(""Jacob's undisguised partiality"", 'an incubus', 'wrought')]","Jacob 's undisguised partiality for Joseph was a fault too , which wrought on the passions of his wild sons .",4,5,2,3,4,2,4,5,2,0.7028082493832946,0.7386520276457716,0.5111111111111096,0.6875000000000003,0.7000000000000008,0.7142857142857144,1,1,1,0.3769608990868663,1,0.5,0.5,0.9453036708589578,1
"Seen from the summit, it hardly seems to move ; but, in reality, it rages like a beast springing at its bars.","[('the summit', 'a beast', 'rages')]","Seen from the summit , it hardly seems to move ; but , in reality , it rages springing at its bars .",4,2,2,4,3,2,5,2,2,0.8027253733609657,1,0.9822827957185034,1,1,1,1,1,1,1,0.7655913416768604,0.5,0.5,0.7144154900332226,0
"Seen from the summit, it hardly seems to move ; but, in reality, it rages like a monster springing at its bars.","[('the summit', 'a monster', 'rages')]","Seen from the summit , it hardly seems to move ; but , in reality , it rages springing at its bars .",4,2,2,3,3,2,5,2,2,0.3378484397715545,0.5568537102130269,0.9822827957185034,1,1,1,1,1,1,1,0.9538754284754056,0.5,0.5,1,1
"Seen from the summit, it hardly seems to move ; but, in reality, it rages like a wild beast springing at its bars.","[('the summit', 'a wild beast', 'rages')]","Seen from the summit , it hardly seems to move ; but , in reality , it rages springing at its bars .",4,3,2,5,4,3,5,3,3,0,0,1,0.9825456083944092,0.9504888801669836,0.9222958842447312,1,1,1,0.9074814823040792,1,0.5,0.5,0,0.6486436823850977
"Troopers who have stood charge after charge while victory was possible will fly like the wind, and like the winds allow themselves to be butchered, when they have once turned the back.","[('Troopers', 'the wind', 'fly'), ('-', '-', '-')]","Troopers who have stood charge after charge while victory was possible will fly , and like allow themselves to be butchered , when they have once turned the back .",2,1,1,2,2,2,3,2,2,1,0.8611412707803733,0,0,0,0,0.5,0.5,0.5,0,0.8829871329202206,0.5,0.5,1,0.1852958342314814
"Troopers who have stood charge after charge while victory was possible will fly like the wind, and like the breeze allow themselves to be butchered, when they have once turned the back.","[('Troopers', 'the wind', 'fly'), ('Troopers', 'the breeze', 'like')]","Troopers who have stood charge after charge while victory was possible will fly , and like allow themselves to be butchered , when they have once turned the back .",2,1,1,2,2,2,3,2,2,0.4915343303660574,1,0,0,0,0,0.5,0.5,0.5,0,0.814239197792015,0.5,0.5,1,0.6467271482757447
"Trooyalty who have stood charge after charge while victory was possible will fly like frightened sheep, and like scared sheep allow themselves to be butchered, when they have once turned the back.","[('Trooyalty', 'frightened sheep', 'fly'), ('Trooyalty', 'scared sheep', 'fly')]","Troopers who have stood charge after charge while victory was possible will fly , and like allow themselves to be butchered , when they have once turned the back .",1,4,3,1,4,3,2,4,3,0.3164825694437146,0.814636144358986,0.5322580645161298,0.5714285714285726,0.6199999999999998,0.6818181818181825,0.5,0.5,0.5,1,0,0.5,0.5,0,1
"His servant then flew like the wind and returned with a fine breakfast of wine and milk, and delicate white bread and fruits, and such other things as little boys are fond of.","[('His servant', 'the wind', 'flew')]","His servant then flew and returned with a fine breakfast of wine and milk , and delicate white bread and fruits , and such other things as little boys are fond of .",5,2,1,3,3,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0.5088162754961378,0,0,0.8561535371360729,0.8556955859969558
"Thy doughnuts of orthodox twist, and tinted like the finest chocolates, yet heap the bright tin pans of memory.","[('Thy doughnuts of orthodox twist', 'the finest chocolates', 'tinted')]","Thy doughnuts of orthodox twist , and tinted , yet heap the bright tin pans of memory .",4,2,3,3,4,3,3,4,3,1,1,0.5317183354310993,0.696112155309021,0.7008141290546682,0.7090177148735335,1,1,1,0,0.4978770225777418,0.5,0.5,0,0.0611899957997375
"Thy doughnuts of orthodox twist, and tinted like the finest fennels, yet heap the bright tin pans of memory.","[('Thy doughnuts of orthodox twist', 'the finest fennels', 'tinted')]","Thy doughnuts of orthodox twist , and tinted , yet heap the bright tin pans of memory .",2,4,3,1,4,3,2,5,3,0,0,0.5317183354310993,0.696112155309021,0.7008141290546682,0.7090177148735335,1,1,1,0,1,0.5,0.5,0.0622868559369407,1
